"","pairwise.differences.of.APOE..Sex..Age_Cat..Diet.1","pairwise.differences.of.APOE..Sex..Age_Cat..Diet.estimate","pairwise.differences.of.APOE..Sex..Age_Cat..Diet.SE","pairwise.differences.of.APOE..Sex..Age_Cat..Diet.df","pairwise.differences.of.APOE..Sex..Age_Cat..Diet.t.ratio","pairwise.differences.of.APOE..Sex..Age_Cat..Diet.p.value","fdr_adjusted_pvals"
"1","E2HN Female Old Control - E3HN Female Old Control",2.50259722222219,3.65477443029666,184,0.684747381801907,0.999999999002172,1
"2","E2HN Female Old Control - E4HN Female Old Control",0.331263888888887,3.65477443029665,184,0.0906386687350221,1,1
"3","E2HN Female Old Control - E2HN Male Old Control",10.1281527777778,3.65477443029666,184,2.77121145803673,0.465856069954975,1
"4","E2HN Female Old Control - E3HN Male Old Control",10.954575,3.56774350674677,184,3.07044914503646,0.263660613909943,1
"5","E2HN Female Old Control - E4HN Male Old Control",5.0737083333333,5.0920550139094,184,0.996396998750801,0.999998224569711,1
"6","E2HN Female Old Control - E2HN Female Young Control",-6.55242499999999,3.56774350674677,184,-1.83657401032587,0.976583944812867,1
"7","E2HN Female Old Control - E3HN Female Young Control",-0.889352272727305,3.4949247536642,184,-0.254469648250617,1,1
"8","E2HN Female Old Control - E4HN Female Young Control",0.736263888888852,3.65477443029665,184,0.20145262120297,1,1
"9","E2HN Female Old Control - E2HN Male Young Control",2.85914423076923,3.37983378649003,184,0.845942259704569,0.999999925198843,1
"10","E2HN Female Old Control - E3HN Male Young Control",1.24245192307689,3.37983378649003,184,0.367607403666789,1,1
"11","E2HN Female Old Control - E4HN Male Young Control",2.953125,4.6059370617233,184,0.641156177434846,0.999999999749853,1
"12","E2HN Female Old Control - E2HN Female Old HFD",0.510125000000028,4.60593706172331,184,0.110753793020603,1,1
"13","E2HN Female Old Control - E3HN Female Old HFD",5.26774999999999,3.76073186286537,184,1.40072469723656,0.999379983222368,1
"14","E2HN Female Old Control - E4HN Female Old HFD",NA,NA,NA,NA,NA,NA
"15","E2HN Female Old Control - E2HN Male Old HFD",2.60212499999999,4.6059370617233,184,0.564950186059731,0.999999999983331,1
"16","E2HN Female Old Control - E3HN Male Old HFD",13.6075416666667,4.06205467324514,184,3.34991593202652,0.134606035474415,1
"17","E2HN Female Old Control - E4HN Male Old HFD",NA,NA,NA,NA,NA,NA
"18","E2HN Female Old Control - E2HN Female Young HFD",-4.24162500000003,3.37983378649004,184,-1.25498035345844,0.999893044264299,1
"19","E2HN Female Old Control - E3HN Female Young HFD",1.64087499999998,3.43306279003298,184,0.477962420251631,1,1
"20","E2HN Female Old Control - E4HN Female Young HFD",8.17631617647057,3.22480096790881,184,2.53544831381413,0.647741964385254,1
"21","E2HN Female Old Control - E2HN Male Young HFD",0.929575000000006,3.56774350674678,184,0.260549840043751,1,1
"22","E2HN Female Old Control - E3HN Male Young HFD",1.07287499999999,3.56774350674677,184,0.300715283475713,1,1
"23","E2HN Female Old Control - E4HN Male Young HFD",6.07901785714284,3.33353250630276,184,1.82359639381022,0.978394774987684,1
"24","E3HN Female Old Control - E4HN Female Old Control",-2.17133333333331,3.54565200327523,184,-0.612393244268636,0.999999999905634,1
"25","E3HN Female Old Control - E2HN Male Old Control",7.62555555555558,3.54565200327523,184,2.15067794259324,0.888097618667112,1
"26","E3HN Female Old Control - E3HN Male Old Control",8.45197777777781,3.45587408941835,184,2.44568452411423,0.714054581173178,1
"27","E3HN Female Old Control - E4HN Male Old Control",2.57111111111111,5.01430915048716,184,0.512754805088416,0.999999999998127,1
"28","E3HN Female Old Control - E2HN Female Young Control",-9.05502222222218,3.45587408941836,184,-2.62018290826857,0.582510968220907,1
"29","E3HN Female Old Control - E3HN Female Young Control",-3.3919494949495,3.38064653960662,184,-1.0033434300837,0.999997977654778,1
"30","E3HN Female Old Control - E4HN Female Young Control",-1.76633333333334,3.54565200327523,184,-0.498168836564255,0.99999999999909,1
"31","E3HN Female Old Control - E2HN Male Young Control",0.356547008547032,3.261525473805,184,0.10931909359919,1,1
"32","E3HN Female Old Control - E3HN Male Young Control",-1.2601452991453,3.261525473805,184,-0.386366842530031,1,1
"33","E3HN Female Old Control - E4HN Male Young Control",0.450527777777804,4.51983718827744,184,0.0996778775452983,1,1
"34","E3HN Female Old Control - E2HN Female Old HFD",-1.99247222222217,4.51983718827744,184,-0.440828317309704,1,1
"35","E3HN Female Old Control - E3HN Female Old HFD",2.7651527777778,3.65477443029665,184,0.75658644069953,0.999999992136978,1
"36","E3HN Female Old Control - E4HN Female Old HFD",NA,NA,NA,NA,NA,NA
"37","E3HN Female Old Control - E2HN Male Old HFD",0.0995277777777975,4.51983718827743,184,0.0220202130368614,1,1
"38","E3HN Female Old Control - E3HN Male Old HFD",11.1049444444445,3.96415945194086,184,2.80133646970418,0.443226342044398,1
"39","E3HN Female Old Control - E4HN Male Old HFD",NA,NA,NA,NA,NA,NA
"40","E3HN Female Old Control - E2HN Female Young HFD",-6.74422222222223,3.26152547380499,184,-2.06781221743892,0.920951353902835,1
"41","E3HN Female Old Control - E3HN Female Young HFD",-0.861722222222214,3.31665375224614,184,-0.259816757066856,1,1
"42","E3HN Female Old Control - E4HN Female Young HFD",5.67371895424838,3.1005827314563,184,1.82988794225256,0.977531093479111,1
"43","E3HN Female Old Control - E2HN Male Young HFD",-1.57302222222219,3.45587408941836,184,-0.45517347609355,1,1
"44","E3HN Female Old Control - E3HN Male Young HFD",-1.4297222222222,3.45587408941834,184,-0.413707845028243,1,1
"45","E3HN Female Old Control - E4HN Male Young HFD",3.57642063492065,3.21352002678628,184,1.11292931275032,0.999986535348552,1
"46","E4HN Female Old Control - E2HN Male Old Control",9.79688888888888,3.54565200327523,184,2.76307118686188,0.472027137228511,1
"47","E4HN Female Old Control - E3HN Male Old Control",10.6233111111111,3.45587408941835,184,3.07398673569705,0.261639868898814,1
"48","E4HN Female Old Control - E4HN Male Old Control",4.74244444444441,5.01430915048716,184,0.945782220863599,0.999999339442053,1
"49","E4HN Female Old Control - E2HN Female Young Control",-6.88368888888887,3.45587408941836,184,-1.99188069668575,0.944682376592898,1
"50","E4HN Female Old Control - E3HN Female Young Control",-1.22061616161619,3.38064653960662,184,-0.36105997693513,1,1
"51","E4HN Female Old Control - E4HN Female Young Control",0.404999999999965,3.54565200327523,184,0.114224407704381,1,1
"52","E4HN Female Old Control - E2HN Male Young Control",2.52788034188034,3.26152547380499,184,0.77506073835175,0.99999998713544,1
"53","E4HN Female Old Control - E3HN Male Young Control",0.911188034188006,3.261525473805,184,0.279374802222527,1,1
"54","E4HN Female Old Control - E4HN Male Young Control",2.62186111111111,4.51983718827744,184,0.580078662548093,0.999999999970448,1
"55","E4HN Female Old Control - E2HN Female Old HFD",0.178861111111141,4.51983718827744,184,0.0395724676930912,1,1
"56","E4HN Female Old Control - E3HN Female Old HFD",4.9364861111111,3.65477443029665,184,1.35069515376642,0.999647876793123,1
"57","E4HN Female Old Control - E4HN Female Old HFD",NA,NA,NA,NA,NA,NA
"58","E4HN Female Old Control - E2HN Male Old HFD",2.2708611111111,4.51983718827743,184,0.502420998039657,0.999999999998891,1
"59","E4HN Female Old Control - E3HN Male Old HFD",13.2762777777778,3.96415945194085,184,3.34907763896271,0.134903098961429,1
"60","E4HN Female Old Control - E4HN Male Old HFD",NA,NA,NA,NA,NA,NA
"61","E4HN Female Old Control - E2HN Female Young HFD",-4.57288888888892,3.26152547380499,184,-1.40207057268636,0.999370792515556,1
"62","E4HN Female Old Control - E3HN Female Young HFD",1.30961111111109,3.31665375224614,184,0.394859158941202,1,1
"63","E4HN Female Old Control - E4HN Female Young HFD",7.84505228758169,3.1005827314563,184,2.53018640915186,0.651729039192774,1
"64","E4HN Female Old Control - E2HN Male Young HFD",0.598311111111119,3.45587408941835,184,0.173128735489266,1,1
"65","E4HN Female Old Control - E3HN Male Young HFD",0.741611111111103,3.45587408941835,184,0.214594366554576,1,1
"66","E4HN Female Old Control - E4HN Male Young HFD",5.74775396825396,3.21352002678628,184,1.78861619667641,0.982732874410651,1
"67","E2HN Male Old Control - E3HN Male Old Control",0.826422222222232,3.45587408941835,184,0.239135512706519,1,1
"68","E2HN Male Old Control - E4HN Male Old Control",-5.05444444444447,5.01430915048717,184,-1.0080041522676,0.999997794591492,1
"69","E2HN Male Old Control - E2HN Female Young Control",-16.6805777777778,3.45587408941836,184,-4.82673191967628,0.000709667554352311,0.0302104489914627
"70","E2HN Male Old Control - E3HN Female Young Control",-11.0175050505051,3.38064653960663,184,-3.25899348583987,0.169872975016189,1
"71","E2HN Male Old Control - E4HN Female Young Control",-9.39188888888892,3.54565200327524,184,-2.64884677915749,0.560208863190191,1
"72","E2HN Male Old Control - E2HN Male Young Control",-7.26900854700855,3.261525473805,184,-2.22871432567053,0.850339618365292,1
"73","E2HN Male Old Control - E3HN Male Young Control",-8.88570085470088,3.26152547380499,184,-2.72440026179975,0.501611042926435,1
"74","E2HN Male Old Control - E4HN Male Young Control",-7.17502777777777,4.51983718827743,184,-1.58745270656801,0.996199847521757,1
"75","E2HN Male Old Control - E2HN Female Old HFD",-9.61802777777774,4.51983718827744,184,-2.12795890142302,0.897846874446379,1
"76","E2HN Male Old Control - E3HN Female Old HFD",-4.86040277777778,3.65477443029665,184,-1.3298776355353,0.999724820709213,1
"77","E2HN Male Old Control - E4HN Female Old HFD",NA,NA,NA,NA,NA,NA
"78","E2HN Male Old Control - E2HN Male Old HFD",-7.52602777777778,4.51983718827743,184,-1.66511037107645,0.992845597037339,1
"79","E2HN Male Old Control - E3HN Male Old HFD",3.4793888888889,3.96415945194085,184,0.877711638765032,0.999999844998672,1
"80","E2HN Male Old Control - E4HN Male Old HFD",NA,NA,NA,NA,NA,NA
"81","E2HN Male Old Control - E2HN Female Young HFD",-14.3697777777778,3.26152547380499,184,-4.40584563670864,0.00401238825577732,0.11585771088557
"82","E2HN Male Old Control - E3HN Female Young HFD",-8.48727777777779,3.31665375224614,184,-2.55898818863137,0.629792357329747,1
"83","E2HN Male Old Control - E4HN Female Young HFD",-1.9518366013072,3.1005827314563,184,-0.629506376819188,0.999999999830393,1
"84","E2HN Male Old Control - E2HN Male Young HFD",-9.19857777777777,3.45587408941835,184,-2.66172248750126,0.550186876770953,1
"85","E2HN Male Old Control - E3HN Male Young HFD",-9.05527777777778,3.45587408941834,184,-2.62025685643596,0.582453492752076,1
"86","E2HN Male Old Control - E4HN Male Young HFD",-4.04913492063493,3.21352002678628,184,-1.26003102108697,0.999885666803487,1
"87","E3HN Male Old Control - E4HN Male Old Control",-5.8808666666667,4.95123356854055,184,-1.18775787594286,0.999957871362589,1
"88","E3HN Male Old Control - E2HN Female Young Control",-17.507,3.36370083620655,184,-5.20468402289417,0.000132011786654229,0.0162783198378662
"89","E3HN Male Old Control - E3HN Female Young Control",-11.8439272727273,3.28636404242405,184,-3.60396082717335,0.0657771895819103,1
"90","E3HN Male Old Control - E4HN Female Young Control",-10.2183111111112,3.45587408941835,184,-2.9567949661126,0.333652089287073,1
"91","E3HN Male Old Control - E2HN Male Young Control",-8.09543076923078,3.16369499317845,184,-2.55885310900264,0.629895837155218,1
"92","E3HN Male Old Control - E3HN Male Young Control",-9.71212307692311,3.16369499317846,184,-3.06986706931747,0.263994049390093,1
"93","E3HN Male Old Control - E4HN Male Young Control",-8.00145000000001,4.44975794871127,184,-1.79817646088308,0.98162268553679,1
"94","E3HN Male Old Control - E2HN Female Old HFD",-10.44445,4.44975794871127,184,-2.34719508799908,0.781015140650831,1
"95","E3HN Male Old Control - E3HN Female Old HFD",-5.68682500000001,3.56774350674677,184,-1.59395567233069,0.995982982163766,1
"96","E3HN Male Old Control - E4HN Female Old HFD",NA,NA,NA,NA,NA,NA
"97","E3HN Male Old Control - E2HN Male Old HFD",-8.35245000000001,4.44975794871127,184,-1.87705715597835,0.970169204942026,1
"98","E3HN Male Old Control - E3HN Male Old HFD",2.65296666666666,3.88406716651445,184,0.683038308281221,0.999999999052972,1
"99","E3HN Male Old Control - E4HN Male Old HFD",NA,NA,NA,NA,NA,NA
"100","E3HN Male Old Control - E2HN Female Young HFD",-15.1962,3.16369499317845,184,-4.80330753526053,0.000784686986791239,0.0302104489914627
"101","E3HN Male Old Control - E3HN Female Young HFD",-9.31370000000002,3.22049836296682,184,-2.89200581720525,0.377622296973126,1
"102","E3HN Male Old Control - E4HN Female Young HFD",-2.77825882352943,2.99750410645065,184,-0.926857386967576,0.999999552134839,1
"103","E3HN Male Old Control - E2HN Male Young HFD",-10.025,3.36370083620655,184,-2.98034827951757,0.318365635025315,1
"104","E3HN Male Old Control - E3HN Male Young HFD",-9.88170000000001,3.36370083620655,184,-2.93774639338741,0.346295504048014,1
"105","E3HN Male Old Control - E4HN Male Young HFD",-4.87555714285716,3.11418184378177,184,-1.56559808881823,0.996857514348112,1
"106","E4HN Male Old Control - E2HN Female Young Control",-11.6261333333333,4.95123356854056,184,-2.34812863751856,0.780416457209312,1
"107","E4HN Male Old Control - E3HN Female Young Control",-5.96306060606061,4.89902226511412,184,-1.21719402022797,0.999935994235428,1
"108","E4HN Male Old Control - E4HN Female Young Control",-4.33744444444445,5.01430915048716,184,-0.865013367598814,0.99999988367271,1
"109","E4HN Male Old Control - E2HN Male Young Control",-2.21456410256408,4.81759240125279,184,-0.459682745677736,1,1
"110","E4HN Male Old Control - E3HN Male Young Control",-3.83125641025641,4.81759240125279,184,-0.795263710823712,0.999999978320393,1
"111","E4HN Male Old Control - E4HN Male Young Control",-2.1205833333333,5.74461281000428,184,-0.369142952444122,1,1
"112","E4HN Male Old Control - E2HN Female Old HFD",-4.56358333333327,5.74461281000429,184,-0.794410952359706,0.999999978785589,1
"113","E4HN Male Old Control - E3HN Female Old HFD",0.194041666666689,5.0920550139094,184,0.0381067498557355,1,1
"114","E4HN Male Old Control - E4HN Female Old HFD",NA,NA,NA,NA,NA,NA
"115","E4HN Male Old Control - E2HN Male Old HFD",-2.47158333333331,5.74461281000428,184,-0.430243676132364,1,1
"116","E4HN Male Old Control - E3HN Male Old HFD",8.53383333333337,5.31847800491285,184,1.6045630583506,0.995606813603222,1
"117","E4HN Male Old Control - E4HN Male Old HFD",NA,NA,NA,NA,NA,NA
"118","E4HN Male Old Control - E2HN Female Young HFD",-9.31533333333334,4.81759240125279,184,-1.93360761091182,0.959064694298129,1
"119","E4HN Male Old Control - E3HN Female Young HFD",-3.43283333333332,4.85508395814306,184,-0.707059520067762,0.999999998053487,1
"120","E4HN Male Old Control - E4HN Female Young HFD",3.10260784313727,4.7101232895684,184,0.658710537367181,0.999999999557611,1
"121","E4HN Male Old Control - E2HN Male Young HFD",-4.1441333333333,4.95123356854056,184,-0.836990070447199,0.999999939473698,1
"122","E4HN Male Old Control - E3HN Male Young HFD",-4.00083333333331,4.95123356854055,184,-0.808047788081348,0.99999997009339,1
"123","E4HN Male Old Control - E4HN Male Young HFD",1.00530952380954,4.78522299280672,184,0.210086243696637,1,1
"124","E2HN Female Young Control - E3HN Female Young Control",5.66307272727268,3.28636404242406,184,1.72320310658449,0.988973831765329,1
"125","E2HN Female Young Control - E4HN Female Young Control",7.28868888888884,3.45587408941837,184,2.10907246627019,0.905523060740612,1
"126","E2HN Female Young Control - E2HN Male Young Control",9.41156923076921,3.16369499317845,184,2.97486617738512,0.321888619719633,1
"127","E2HN Female Young Control - E3HN Male Young Control",7.79487692307688,3.16369499317845,184,2.46385221707028,0.700968790981666,1
"128","E2HN Female Young Control - E4HN Male Young Control",9.50554999999999,4.44975794871127,184,2.13619484690239,0.894377746247816,1
"129","E2HN Female Young Control - E2HN Female Old HFD",7.06255000000002,4.44975794871129,184,1.58717621978639,0.9962088438403,1
"130","E2HN Female Young Control - E3HN Female Old HFD",11.820175,3.56774350674677,184,3.31306748303163,0.148149932818816,1
"131","E2HN Female Young Control - E4HN Female Old HFD",NA,NA,NA,NA,NA,NA
