"","pairwise.differences.of.APOE..Sex..Age_Cat..Diet.1","pairwise.differences.of.APOE..Sex..Age_Cat..Diet.estimate","pairwise.differences.of.APOE..Sex..Age_Cat..Diet.SE","pairwise.differences.of.APOE..Sex..Age_Cat..Diet.df","pairwise.differences.of.APOE..Sex..Age_Cat..Diet.t.ratio","pairwise.differences.of.APOE..Sex..Age_Cat..Diet.p.value","fdr_adjusted_pvals"
"132","E2HN Female Young Control - E2HN Male Old HFD",9.15454999999998,4.44975794871127,184,2.05731415180714,0.924586855476259,1
"133","E2HN Female Young Control - E3HN Male Old HFD",20.1599666666667,3.88406716651445,184,5.19042689077856,0.000140937834094079,0.0162783198378662
"134","E2HN Female Young Control - E4HN Male Old HFD",NA,NA,NA,NA,NA,NA
"135","E2HN Female Young Control - E2HN Female Young HFD",2.31079999999995,3.16369499317844,184,0.730411751127243,0.999999996185924,1
"136","E2HN Female Young Control - E3HN Female Young HFD",8.19329999999997,3.22049836296681,184,2.54410935096768,0.641158274345131,1
"137","E2HN Female Young Control - E4HN Female Young HFD",14.7287411764706,2.99750410645065,184,4.91366838990285,0.000486820244898656,0.0302104489914627
"138","E2HN Female Young Control - E2HN Male Young HFD",7.48199999999999,3.36370083620655,184,2.2243357433766,0.852631190462323,1
"139","E2HN Female Young Control - E3HN Male Young HFD",7.62529999999998,3.36370083620654,184,2.26693762950677,0.82948725626389,1
"140","E2HN Female Young Control - E4HN Male Young HFD",12.6314428571428,3.11418184378177,184,4.05610317276899,0.0148680959511507,0.381614462746201
"141","E3HN Female Young Control - E4HN Female Young Control",1.62561616161616,3.38064653960662,184,0.480859546412479,1,1
"142","E3HN Female Young Control - E2HN Male Young Control",3.74849650349653,3.08134245316931,184,1.21651408776101,0.99993659794691,1
"143","E3HN Female Young Control - E3HN Male Young Control",2.1318041958042,3.08134245316932,184,0.691842671888523,0.999999998762464,1
"144","E3HN Female Young Control - E4HN Male Young Control",3.8424772727273,4.39158867677294,184,0.874962924704247,0.999999854268292,1
"145","E3HN Female Young Control - E2HN Female Old HFD",1.39947727272733,4.39158867677295,184,0.318672210840042,1,1
"146","E3HN Female Young Control - E3HN Female Old HFD",6.1571022727273,3.4949247536642,184,1.7617267056385,0.985571910347254,1
"147","E3HN Female Young Control - E4HN Female Old HFD",NA,NA,NA,NA,NA,NA
"148","E3HN Female Young Control - E2HN Male Old HFD",3.4914772727273,4.39158867677292,184,0.795037406666452,0.99999997844477,1
"149","E3HN Female Young Control - E3HN Male Old HFD",14.496893939394,3.81728739523718,184,3.79769517943074,0.0358797724165431,0.828822742822145
"150","E3HN Female Young Control - E4HN Male Old HFD",NA,NA,NA,NA,NA,NA
"151","E3HN Female Young Control - E2HN Female Young HFD",-3.35227272727273,3.08134245316931,184,-1.08792605113552,0.999991043298321,1
"152","E3HN Female Young Control - E3HN Female Young HFD",2.53022727272729,3.1396361269601,184,0.805898253941019,0.999999971655327,1
"153","E3HN Female Young Control - E4HN Female Young HFD",9.06566844919788,2.91045291527446,184,3.1148651818485,0.239007705890575,1
"154","E3HN Female Young Control - E2HN Male Young HFD",1.81892727272731,3.28636404242406,184,0.553477110036066,0.999999999989332,1
"155","E3HN Female Young Control - E3HN Male Young HFD",1.9622272727273,3.28636404242404,184,0.597081530651104,0.999999999945062,1
"156","E3HN Female Young Control - E4HN Male Young HFD",6.96837012987015,3.03048409663887,184,2.29942474788065,0.810603346509773,1
"157","E4HN Female Young Control - E2HN Male Young Control",2.12288034188037,3.261525473805,184,0.650885715573993,0.999999999656123,1
"158","E4HN Female Young Control - E3HN Male Young Control",0.506188034188041,3.261525473805,184,0.155199779444772,1,1
"159","E4HN Female Young Control - E4HN Male Young Control",2.21686111111115,4.51983718827744,184,0.490473665038368,1,1
"160","E4HN Female Young Control - E2HN Female Old HFD",-0.226138888888824,4.51983718827745,184,-0.0500325298166342,1,1
"161","E4HN Female Young Control - E3HN Female Old HFD",4.53148611111114,3.65477443029665,184,1.23988120129847,0.99991261460843,1
"162","E4HN Female Young Control - E4HN Female Old HFD",NA,NA,NA,NA,NA,NA
"163","E4HN Female Young Control - E2HN Male Old HFD",1.86586111111114,4.51983718827743,184,0.412816000529931,1,1
"164","E4HN Female Young Control - E3HN Male Old HFD",12.8712777777778,3.96415945194086,184,3.24691222283604,0.175034455383611,1
"165","E4HN Female Young Control - E4HN Male Old HFD",NA,NA,NA,NA,NA,NA
"166","E4HN Female Young Control - E2HN Female Young HFD",-4.97788888888889,3.261525473805,184,-1.52624559546411,0.997799239469657,1
"167","E4HN Female Young Control - E3HN Female Young HFD",0.904611111111129,3.31665375224614,184,0.272748130702066,1,1
"168","E4HN Female Young Control - E4HN Female Young HFD",7.44005228758172,3.1005827314563,184,2.39956580164762,0.746314231141828,1
"169","E4HN Female Young Control - E2HN Male Young HFD",0.193311111111154,3.45587408941836,184,0.0559369659048224,1,1
"170","E4HN Female Young Control - E3HN Male Young HFD",0.336611111111138,3.45587408941835,184,0.0974025969701321,1,1
"171","E4HN Female Young Control - E4HN Male Young HFD",5.34275396825399,3.21352002678629,184,1.66258617457476,0.992984185864691,1
"172","E2HN Male Young Control - E3HN Male Young Control",-1.61669230769233,2.95016079294472,184,-0.548001421332233,0.999999999991435,1
"173","E2HN Male Young Control - E4HN Male Young Control",0.0939807692307716,4.30056141642983,184,0.0218531396556106,1,1
"174","E2HN Male Young Control - E2HN Female Old HFD",-2.3490192307692,4.30056141642984,184,-0.546212227500117,0.99999999999202,1
"175","E2HN Male Young Control - E3HN Female Old HFD",2.40860576923076,3.37983378649002,184,0.712640301679484,0.999999997708487,1
"176","E2HN Male Young Control - E4HN Female Old HFD",NA,NA,NA,NA,NA,NA
"177","E2HN Male Young Control - E2HN Male Old HFD",-0.257019230769235,4.30056141642983,184,-0.0597641112128572,1,1
"178","E2HN Male Young Control - E3HN Male Old HFD",10.7483974358974,3.71220425735994,184,2.89542188164547,0.375237732630523,1
"179","E2HN Male Young Control - E4HN Male Old HFD",NA,NA,NA,NA,NA,NA
"180","E2HN Male Young Control - E2HN Female Young HFD",-7.10076923076926,2.95016079294471,184,-2.40690922601598,0.741277016517763,1
"181","E2HN Male Young Control - E3HN Female Young HFD",-1.21826923076925,3.01099525078298,184,-0.404606825750537,1,1
"182","E2HN Male Young Control - E4HN Female Young HFD",5.31717194570135,2.77119352672351,184,1.91872992428214,0.962244913066001,1
"183","E2HN Male Young Control - E2HN Male Young HFD",-1.92956923076922,3.16369499317846,184,-0.609910005525105,0.999999999913463,1
"184","E2HN Male Young Control - E3HN Male Young HFD",-1.78626923076924,3.16369499317845,184,-0.564614867937897,0.999999999983543,1
"185","E2HN Male Young Control - E4HN Male Young HFD",3.21987362637362,2.89700038842003,184,1.11145087837896,0.999986850975426,1
"186","E3HN Male Young Control - E4HN Male Young Control",1.71067307692311,4.30056141642983,184,0.397779013313858,1,1
"187","E3HN Male Young Control - E2HN Female Old HFD",-0.732326923076865,4.30056141642984,184,-0.17028635384187,1,1
"188","E3HN Male Young Control - E3HN Female Old HFD",4.0252980769231,3.37983378649003,184,1.19097515771726,0.999955865373969,1
"189","E3HN Male Young Control - E4HN Female Old HFD",NA,NA,NA,NA,NA,NA
"190","E3HN Male Young Control - E2HN Male Old HFD",1.3596730769231,4.30056141642982,184,0.316161762445391,1,1
"191","E3HN Male Young Control - E3HN Male Old HFD",12.3650897435898,3.71220425735995,184,3.33092925020877,0.141459800351891,1
"192","E3HN Male Young Control - E4HN Male Old HFD",NA,NA,NA,NA,NA,NA
"193","E3HN Male Young Control - E2HN Female Young HFD",-5.48407692307693,2.95016079294471,184,-1.85890780468375,0.973193375410023,1
"194","E3HN Male Young Control - E3HN Female Young HFD",0.398423076923088,3.01099525078299,184,0.132322718483027,1,1
"195","E3HN Male Young Control - E4HN Female Young HFD",6.93386425339368,2.77119352672351,184,2.50212198698077,0.672810874318488,1
"196","E3HN Male Young Control - E2HN Male Young HFD",-0.312876923076887,3.16369499317846,184,-0.0988960452102715,1,1
"197","E3HN Male Young Control - E3HN Male Young HFD",-0.169576923076903,3.16369499317846,184,-0.0536009076230622,1,1
"198","E3HN Male Young Control - E4HN Male Young HFD",4.83656593406595,2.89700038842003,184,1.66950821042303,0.992598719003727,1
"199","E4HN Male Young Control - E2HN Female Old HFD",-2.44299999999997,5.31847800491285,184,-0.459341939130573,1,1
"200","E4HN Male Young Control - E3HN Female Old HFD",2.31462499999999,4.6059370617233,184,0.502530748679832,0.999999999998886,1
"201","E4HN Male Young Control - E4HN Female Old HFD",NA,NA,NA,NA,NA,NA
"202","E4HN Male Young Control - E2HN Male Old HFD",-0.351000000000006,5.31847800491284,184,-0.065996324451427,1,1
"203","E4HN Male Young Control - E3HN Male Old HFD",10.6544166666667,4.85508395814306,184,2.19448659560188,0.8677095623469,1
"204","E4HN Male Young Control - E4HN Male Old HFD",NA,NA,NA,NA,NA,NA
"205","E4HN Male Young Control - E2HN Female Young HFD",-7.19475000000003,4.30056141642982,184,-1.67297924696838,0.992398925709367,1
"206","E4HN Male Young Control - E3HN Female Young HFD",-1.31225000000002,4.34251910675065,184,-0.302186350305302,1,1
"207","E4HN Male Young Control - E4HN Female Young HFD",5.22319117647058,4.17981977539835,184,1.24962114568033,0.999900401264482,1
"208","E4HN Male Young Control - E2HN Male Young HFD",-2.02354999999999,4.44975794871127,184,-0.454755072820545,1,1
"209","E4HN Male Young Control - E3HN Male Young HFD",-1.88025000000001,4.44975794871127,184,-0.422551073939777,1,1
"210","E4HN Male Young Control - E4HN Male Young HFD",3.12589285714285,4.26426911003076,184,0.733043055324503,0.999999995892343,1
"211","E2HN Female Old HFD - E3HN Female Old HFD",4.75762499999996,4.6059370617233,184,1.03293313309407,0.999996527435055,1
"212","E2HN Female Old HFD - E4HN Female Old HFD",NA,NA,NA,NA,NA,NA
"213","E2HN Female Old HFD - E2HN Male Old HFD",2.09199999999996,5.31847800491284,184,0.393345614679147,1,1
"214","E2HN Female Old HFD - E3HN Male Old HFD",13.0974166666666,4.85508395814306,184,2.69767047894184,0.522261395046074,1
"215","E2HN Female Old HFD - E4HN Male Old HFD",NA,NA,NA,NA,NA,NA
"216","E2HN Female Old HFD - E2HN Female Young HFD",-4.75175000000006,4.30056141642983,184,-1.10491387981265,0.999988166998235,1
"217","E2HN Female Old HFD - E3HN Female Young HFD",1.13074999999995,4.34251910675065,184,0.260390333859936,1,1
"218","E2HN Female Old HFD - E4HN Female Young HFD",7.66619117647055,4.17981977539834,184,1.83409610662937,0.976938524507196,1
"219","E2HN Female Old HFD - E2HN Male Young HFD",0.419449999999978,4.44975794871127,184,0.0942635542954552,1,1
"220","E2HN Female Old HFD - E3HN Male Young HFD",0.562749999999962,4.44975794871127,184,0.126467553176223,1,1
"221","E2HN Female Old HFD - E4HN Male Young HFD",5.56889285714281,4.26426911003076,184,1.30594310852549,0.999794489379653,1
"222","E3HN Female Old HFD - E4HN Female Old HFD",NA,NA,NA,NA,NA,NA
"223","E3HN Female Old HFD - E2HN Male Old HFD",-2.665625,4.6059370617233,184,-0.578736740054947,0.999999999971914,1
"224","E3HN Female Old HFD - E3HN Male Old HFD",8.33979166666668,4.06205467324513,184,2.05309685307709,0.926014619597233,1
"225","E3HN Female Old HFD - E4HN Male Old HFD",NA,NA,NA,NA,NA,NA
"226","E3HN Female Old HFD - E2HN Female Young HFD",-9.50937500000002,3.37983378649003,184,-2.81356291484249,0.434145641978598,1
"227","E3HN Female Old HFD - E3HN Female Young HFD",-3.62687500000001,3.43306279003298,184,-1.05645460681049,0.999994745965543,1
"228","E3HN Female Old HFD - E4HN Female Young HFD",2.90856617647058,3.22480096790881,184,0.901936648312501,0.999999735960524,1
"229","E3HN Female Old HFD - E2HN Male Young HFD",-4.33817499999998,3.56774350674678,184,-1.21594363266201,0.999937100474627,1
"230","E3HN Female Old HFD - E3HN Male Young HFD",-4.194875,3.56774350674676,184,-1.17577818923006,0.999964634103292,1
"231","E3HN Female Old HFD - E4HN Male Young HFD",0.811267857142852,3.33353250630275,184,0.243365815575213,1,1
"232","E4HN Female Old HFD - E2HN Male Old HFD",NA,NA,NA,NA,NA,NA
"233","E4HN Female Old HFD - E3HN Male Old HFD",NA,NA,NA,NA,NA,NA
"234","E4HN Female Old HFD - E4HN Male Old HFD",NA,NA,NA,NA,NA,NA
"235","E4HN Female Old HFD - E2HN Female Young HFD",NA,NA,NA,NA,NA,NA
"236","E4HN Female Old HFD - E3HN Female Young HFD",NA,NA,NA,NA,NA,NA
"237","E4HN Female Old HFD - E4HN Female Young HFD",NA,NA,NA,NA,NA,NA
"238","E4HN Female Old HFD - E2HN Male Young HFD",NA,NA,NA,NA,NA,NA
"239","E4HN Female Old HFD - E3HN Male Young HFD",NA,NA,NA,NA,NA,NA
"240","E4HN Female Old HFD - E4HN Male Young HFD",NA,NA,NA,NA,NA,NA
"241","E2HN Male Old HFD - E3HN Male Old HFD",11.0054166666667,4.85508395814305,184,2.26678194683084,0.829575225345281,1
"242","E2HN Male Old HFD - E4HN Male Old HFD",NA,NA,NA,NA,NA,NA
"243","E2HN Male Old HFD - E2HN Female Young HFD",-6.84375000000002,4.30056141642983,184,-1.59136199609991,0.99607069997158,1
"244","E2HN Male Old HFD - E3HN Female Young HFD",-0.961250000000011,4.34251910675064,184,-0.221357690402722,1,1
"245","E2HN Male Old HFD - E4HN Female Young HFD",5.57419117647058,4.17981977539834,184,1.3335960582031,0.999712288507028,1
"246","E2HN Male Old HFD - E2HN Male Young HFD",-1.67254999999999,4.44975794871128,184,-0.375874377725283,1,1
"247","E2HN Male Old HFD - E3HN Male Young HFD",-1.52925,4.44975794871127,184,-0.343670378844517,1,1
"248","E2HN Male Old HFD - E4HN Male Young HFD",3.47689285714285,4.26426911003077,184,0.815354933619039,0.999999964159457,1
"249","E3HN Male Old HFD - E4HN Male Old HFD",NA,NA,NA,NA,NA,NA
"250","E3HN Male Old HFD - E2HN Female Young HFD",-17.8491666666667,3.71220425735994,184,-4.80823937187141,0.00076828890452918,0.0302104489914627
"251","E3HN Male Old HFD - E3HN Female Young HFD",-11.9666666666667,3.76073186286537,184,-3.18200475413556,0.20473724791451,1
"252","E3HN Male Old HFD - E4HN Female Young HFD",-5.43122549019609,3.57162782309235,184,-1.52065829901999,0.99791092132415,1
"253","E3HN Male Old HFD - E2HN Male Young HFD",-12.6779666666667,3.88406716651445,184,-3.26409563046868,0.167727336188444,1
"254","E3HN Male Old HFD - E3HN Male Young HFD",-12.5346666666667,3.88406716651444,184,-3.22720131483084,0.183701276119028,1
"255","E3HN Male Old HFD - E4HN Male Young HFD",-7.52852380952383,3.67009849931019,184,-2.05131383011623,0.926612653367576,1
"256","E4HN Male Old HFD - E2HN Female Young HFD",NA,NA,NA,NA,NA,NA
"257","E4HN Male Old HFD - E3HN Female Young HFD",NA,NA,NA,NA,NA,NA
"258","E4HN Male Old HFD - E4HN Female Young HFD",NA,NA,NA,NA,NA,NA
"259","E4HN Male Old HFD - E2HN Male Young HFD",NA,NA,NA,NA,NA,NA
"260","E4HN Male Old HFD - E3HN Male Young HFD",NA,NA,NA,NA,NA,NA
"261","E4HN Male Old HFD - E4HN Male Young HFD",NA,NA,NA,NA,NA,NA
"262","E2HN Female Young HFD - E3HN Female Young HFD",5.88250000000001,3.01099525078298,184,1.95367295862401,0.95446639401174,1
"263","E2HN Female Young HFD - E4HN Female Young HFD",12.4179411764706,2.7711935267235,184,4.48108046468803,0.00297891484625612,0.098304189926452
"264","E2HN Female Young HFD - E2HN Male Young HFD",5.17120000000004,3.16369499317846,184,1.63454442073277,0.994379570879658,1
"265","E2HN Female Young HFD - E3HN Male Young HFD",5.31450000000002,3.16369499317844,184,1.67983955831998,0.991990919303545,1
"266","E2HN Female Young HFD - E4HN Male Young HFD",10.3206428571429,2.89700038842002,184,3.56252726040247,0.0743943926656078,1
"267","E3HN Female Young HFD - E4HN Female Young HFD",6.53544117647059,2.83586975345551,184,2.30456323620193,0.807522287226331,1
"268","E3HN Female Young HFD - E2HN Male Young HFD",-0.711299999999974,3.22049836296681,184,-0.220866437374837,1,1
"269","E3HN Female Young HFD - E3HN Male Young HFD",-0.56799999999999,3.22049836296681,184,-0.176370218513862,1,1
"270","E3HN Female Young HFD - E4HN Male Young HFD",4.43814285714286,2.95892800630825,184,1.49991579642392,0.998283966520413,1
"271","E4HN Female Young HFD - E2HN Male Young HFD",-7.24674117647057,2.99750410645065,184,-2.41759174270204,0.73387969747771,1
"272","E4HN Female Young HFD - E3HN Male Young HFD",-7.10344117647058,2.99750410645064,184,-2.36978530277371,0.766319891759381,1
"273","E4HN Female Young HFD - E4HN Male Young HFD",-2.09729831932773,2.71453055035892,184,-0.772619162105369,0.99999998793567,1
"274","E2HN Male Young HFD - E3HN Male Young HFD",0.143299999999984,3.36370083620655,184,0.0426018861301566,1,1
"275","E2HN Male Young HFD - E4HN Male Young HFD",5.14944285714284,3.11418184378177,184,1.65354597626499,0.993462391940132,1
"276","E3HN Male Young HFD - E4HN Male Young HFD",5.00614285714285,3.11418184378177,184,1.60753068005288,0.995496406992826,1
